"path_to_image","image_day","image_month","image_year","geom_wkt"
"/data/Sentinel1/RFI_masked_images/S1A_20180107_30_asc_175836_175901_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","07","01","2018","POLYGON((154580.595912066 473506.197203195,154580.595912066 693426.197203195,452770.595912066 693426.197203195,452770.595912066 473506.197203195,154580.595912066 473506.197203195))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180107_30_asc_175901_175926_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","07","01","2018","POLYGON((127283.952181589 639645.675604341,127283.952181589 861595.675604341,426163.952181589 861595.675604341,426163.952181589 639645.675604341,127283.952181589 639645.675604341))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1A_20180107_30_asc_175926_175951_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","07","01","2018","POLYGON((99956.2038748598 805670.438987321,99956.2038748598 1029940.43898732,400586.20387486 1029940.43898732,400586.20387486 805670.438987321,99956.2038748598 805670.438987321))"
"/data/Sentinel1/RFI_masked_images/S1A_20180119_30_asc_175836_175901_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","19","01","2018","POLYGON((154654.09468255 473511.689797713,154654.09468255 693431.689797713,452824.09468255 693431.689797713,452824.09468255 473511.689797713,154654.09468255 473511.689797713))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180119_30_asc_175901_175926_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","19","01","2018","POLYGON((127356.974855526 639671.866929893,127356.974855526 861601.866929893,426226.974855526 861601.866929893,426226.974855526 639671.866929893,127356.974855526 639671.866929893))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1A_20180119_30_asc_175926_175951_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","19","01","2018","POLYGON((100029.94765458 805686.304182663,100029.94765458 1029946.30418266,400649.94765458 1029946.30418266,400649.94765458 805686.304182663,100029.94765458 805686.304182663))"
"/data/Sentinel1/RFI_masked_images/S1A_20180131_30_asc_175835_175900_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","31","01","2018","POLYGON((154731.930470088 473529.734627462,154731.930470088 693429.734627462,452891.930470088 693429.734627462,452891.930470088 473529.734627462,154731.930470088 473529.734627462))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180131_30_asc_175900_175925_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","31","01","2018","POLYGON((127434.476874958 639669.652591965,127434.476874958 861599.652591965,426314.476874958 861599.652591965,426314.476874958 639669.652591965,127434.476874958 639669.652591965))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180131_30_asc_175925_175950_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","31","01","2018","POLYGON((100106.321253544 805693.854809209,100106.321253544 1029943.85480921,400726.321253544 1029943.85480921,400726.321253544 805693.854809209,100106.321253544 805693.854809209))"
"/data/Sentinel1/RFI_masked_images/S1A_20180212_30_asc_175835_175900_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","12","02","2018","POLYGON((154676.807219458 473516.256471562,154676.807219458 693426.256471562,452846.807219458 693426.256471562,452846.807219458 473516.256471562,154676.807219458 473516.256471562))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180212_30_asc_175900_175925_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","12","02","2018","POLYGON((127377.597584802 639666.336212762,127377.597584802 861596.336212762,426257.597584802 861596.336212762,426257.597584802 639666.336212762,127377.597584802 639666.336212762))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180212_30_asc_175925_175950_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","12","02","2018","POLYGON((100052.347421956 805680.866165374,100052.347421956 1029940.86616537,400672.347421956 1029940.86616537,400672.347421956 805680.866165374,100052.347421956 805680.866165374))"
"/data/Sentinel1/RFI_masked_images/S1A_20180224_30_asc_175835_175900_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","24","02","2018","POLYGON((154594.218800776 473499.104182832,154594.218800776 693419.104182832,452764.218800776 693419.104182832,452764.218800776 473499.104182832,154594.218800776 473499.104182832))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1A_20180224_30_asc_175900_175925_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","24","02","2018","POLYGON((127298.644260862 639640.089575926,127298.644260862 861590.089575926,426168.644260862 861590.089575926,426168.644260862 639640.089575926,127298.644260862 639640.089575926))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180224_30_asc_175925_175950_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","24","02","2018","POLYGON((99971.0255774767 805663.850251059,99971.0255774767 1029933.85025106,400581.025577477 1029933.85025106,400581.025577477 805663.850251059,99971.0255774767 805663.850251059))"
"/data/Sentinel1/RFI_masked_images/S1A_20180308_30_asc_175835_175900_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","08","03","2018","POLYGON((154645.190948504 473515.138876495,154645.190948504 693435.138876495,452815.190948504 693435.138876495,452815.190948504 473515.138876495,154645.190948504 473515.138876495))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180308_30_asc_175900_175925_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","08","03","2018","POLYGON((127341.412926625 639665.780374248,127341.412926625 861605.780374248,426221.412926625 861605.780374248,426221.412926625 639665.780374248,127341.412926625 639665.780374248))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1A_20180308_30_asc_175925_175950_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","08","03","2018","POLYGON((100014.505505475 805679.080621419,100014.505505475 1029949.08062142,400624.505505475 1029949.08062142,400624.505505475 805679.080621419,100014.505505475 805679.080621419))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180320_23_desc_064546_064611_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","20","03","2018","POLYGON((-14361.729798645 835890.322097109,-14361.729798645 1068560.32209711,291528.270201355 1068560.32209711,291528.270201355 835890.322097109,-14361.729798645 835890.322097109))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180320_23_desc_064611_064636_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","20","03","2018","POLYGON((-56613.7820311044 671545.168980966,-56613.7820311044 905645.168980966,249326.217968896 905645.168980966,249326.217968896 671545.168980966,-56613.7820311044 671545.168980966))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1A_20180320_30_asc_175835_175900_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","20","03","2018","POLYGON((154724.935996109 473525.000122389,154724.935996109 693425.000122389,452854.935996109 693425.000122389,452854.935996109 473525.000122389,154724.935996109 473525.000122389))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180320_30_asc_175900_175925_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","20","03","2018","POLYGON((127425.139936421 639665.311247321,127425.139936421 861605.311247321,426275.139936421 861605.311247321,426275.139936421 639665.311247321,127425.139936421 639665.311247321))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180320_30_asc_175925_175950_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","20","03","2018","POLYGON((100098.664705775 805708.673802634,100098.664705775 1029948.67380263,400678.664705775 1029948.67380263,400678.664705775 805708.673802634,100098.664705775 805708.673802634))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180413_30_asc_175926_175951_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","13","04","2018","POLYGON((100146.945765249 805755.338067819,100146.945765249 1029985.33806782,400706.945765249 1029985.33806782,400706.945765249 805755.338067819,100146.945765249 805755.338067819))"
"/data/Sentinel1/RFI_masked_images/S1A_20180425_30_asc_175837_175902_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","25","04","2018","POLYGON((154765.351762946 473574.157122871,154765.351762946 693464.157122871,452875.351762946 693464.157122871,452875.351762946 473574.157122871,154765.351762946 473574.157122871))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1A_20180425_30_asc_175902_175927_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","25","04","2018","POLYGON((127468.789097182 639714.614126278,127468.789097182 861634.614126278,426298.789097182 861634.614126278,426298.789097182 639714.614126278,127468.789097182 639714.614126278))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1A_20180425_30_asc_175927_175952_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","25","04","2018","POLYGON((100141.291943898 805747.399076164,100141.291943898 1029987.39907616,400701.291943898 1029987.39907616,400701.291943898 805747.399076164,100141.291943898 805747.399076164))"
"/data/Sentinel1/RFI_masked_images/S1A_20180507_30_asc_175837_175902_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","07","05","2018","POLYGON((154750.367282959 473558.968314244,154750.367282959 693458.968314244,452860.367282959 693458.968314244,452860.367282959 473558.968314244,154750.367282959 473558.968314244))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180507_30_asc_175902_175927_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","07","05","2018","POLYGON((127454.319894632 639709.541102927,127454.319894632 861629.541102927,426284.319894632 861629.541102927,426284.319894632 639709.541102927,127454.319894632 639709.541102927))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180507_30_asc_175927_175952_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","07","05","2018","POLYGON((100127.168826871 805742.435836085,100127.168826871 1029982.43583608,400687.168826871 1029982.43583608,400687.168826871 805742.435836085,100127.168826871 805742.435836085))"
"/data/Sentinel1/RFI_masked_images/S1A_20180519_30_asc_175838_175903_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","19","05","2018","POLYGON((154733.939335006 473554.729702871,154733.939335006 693454.729702871,452833.939335006 693454.729702871,452833.939335006 473554.729702871,154733.939335006 473554.729702871))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180519_30_asc_175903_175928_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","19","05","2018","POLYGON((127437.005011671 639705.073361174,127437.005011671 861625.073361174,426257.005011671 861625.073361174,426257.005011671 639705.073361174,127437.005011671 639705.073361174))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180519_30_asc_175928_175953_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","19","05","2018","POLYGON((100112.130977491 805729.46841648,100112.130977491 1029969.46841648,400672.130977491 1029969.46841648,400672.130977491 805729.46841648,100112.130977491 805729.46841648))"
"/data/Sentinel1/RFI_masked_images/S1A_20180531_30_asc_175838_175903_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","31","05","2018","POLYGON((154823.40438795 473580.451276231,154823.40438795 693470.451276231,452933.40438795 693470.451276231,452933.40438795 473580.451276231,154823.40438795 473580.451276231))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180531_30_asc_175903_175928_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","31","05","2018","POLYGON((127524.480822134 639728.870545863,127524.480822134 861638.870545863,426344.480822134 861638.870545863,426344.480822134 639728.870545863,127524.480822134 639728.870545863))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180531_30_asc_175928_175953_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","31","05","2018","POLYGON((100198.885291666 805752.487893678,100198.885291666 1029982.48789368,400758.885291666 1029982.48789368,400758.885291666 805752.487893678,100198.885291666 805752.487893678))"
"/data/Sentinel1/RFI_masked_images/S1A_20180612_30_asc_175839_175904_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","12","06","2018","POLYGON((154802.220031712 473570.509742254,154802.220031712 693460.509742254,452912.220031712 693460.509742254,452912.220031712 473570.509742254,154802.220031712 473570.509742254))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180612_30_asc_175904_175929_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","12","06","2018","POLYGON((127506.993464283 639718.883009591,127506.993464283 861628.883009591,426316.993464283 861628.883009591,426316.993464283 639718.883009591,127506.993464283 639718.883009591))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180612_30_asc_175929_175954_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","12","06","2018","POLYGON((100185.511878844 805753.232820759,100185.511878844 1029973.23282076,400745.511878844 1029973.23282076,400745.511878844 805753.232820759,100185.511878844 805753.232820759))"
"/data/Sentinel1/RFI_masked_images/S1A_20180624_30_asc_175840_175905_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","24","06","2018","POLYGON((154812.989096842 473586.533745229,154812.989096842 693476.533745229,452922.989096842 693476.533745229,452922.989096842 473586.533745229,154812.989096842 473586.533745229))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1A_20180624_30_asc_175905_175930_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","24","06","2018","POLYGON((127516.506224074 639734.902427932,127516.506224074 861644.902427932,426336.506224074 861644.902427932,426336.506224074 639734.902427932,127516.506224074 639734.902427932))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1A_20180624_30_asc_175930_175955_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","24","06","2018","POLYGON((100193.374190104 805758.856585985,100193.374190104 1029988.85658598,400753.374190104 1029988.85658598,400753.374190104 805758.856585985,100193.374190104 805758.856585985))"
"/data/Sentinel1/RFI_masked_images/S1A_20180706_30_asc_175840_175905_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","06","07","2018","POLYGON((154770.937809834 473578.112977774,154770.937809834 693468.112977774,452880.937809834 693468.112977774,452880.937809834 473578.112977774,154770.937809834 473578.112977774))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180706_30_asc_175905_175930_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","06","07","2018","POLYGON((127470.479470456 639717.910827785,127470.479470456 861637.910827785,426300.479470456 861637.910827785,426300.479470456 639717.910827785,127470.479470456 639717.910827785))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1A_20180706_30_asc_175930_175955_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","06","07","2018","POLYGON((100142.133679208 805750.740875111,100142.133679208 1029990.74087511,400702.133679208 1029990.74087511,400702.133679208 805750.740875111,100142.133679208 805750.740875111))"
"/data/Sentinel1/RFI_masked_images/S1A_20180718_30_asc_175841_175906_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","18","07","2018","POLYGON((154717.320888635 473583.91684347,154717.320888635 693473.91684347,452817.320888635 693473.91684347,452817.320888635 473583.91684347,154717.320888635 473583.91684347))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180718_30_asc_175906_175931_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","18","07","2018","POLYGON((127415.74259248 639724.454390101,127415.74259248 861654.454390101,426235.74259248 861654.454390101,426235.74259248 639724.454390101,127415.74259248 639724.454390101))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180718_30_asc_175931_175956_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","18","07","2018","POLYGON((100092.272738176 805757.738281354,100092.272738176 1029997.73828135,400642.272738176 1029997.73828135,400642.272738176 805757.738281354,100092.272738176 805757.738281354))"
"/data/Sentinel1/RFI_masked_images/S1A_20180730_30_asc_175842_175907_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","30","07","2018","POLYGON((154810.456086443 473588.173419133,154810.456086443 693468.173419133,452920.456086443 693468.173419133,452920.456086443 473588.173419133,154810.456086443 473588.173419133))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180730_30_asc_175907_175932_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","30","07","2018","POLYGON((127512.705306951 639717.876589386,127512.705306951 861637.876589386,426342.705306951 861637.876589386,426342.705306951 639717.876589386,127512.705306951 639717.876589386))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180730_30_asc_175932_175957_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","30","07","2018","POLYGON((100184.774936751 805750.697306235,100184.774936751 1029990.69730623,400744.774936751 1029990.69730623,400744.774936751 805750.697306235,100184.774936751 805750.697306235))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180811_30_asc_175843_175908_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","11","08","2018","POLYGON((154870.769056963 473589.69257952,154870.769056963 693469.69257952,452960.769056964 693469.69257952,452960.769056964 473589.69257952,154870.769056963 473589.69257952))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180811_30_asc_175908_175933_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","11","08","2018","POLYGON((127572.837728715 639729.505299496,127572.837728715 861649.505299496,426382.837728715 861649.505299496,426382.837728715 639729.505299496,127572.837728715 639729.505299496))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1A_20180811_30_asc_175933_175958_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","11","08","2018","POLYGON((100249.745466028 805773.385148454,100249.745466028 1029993.38514845,400809.745466028 1029993.38514845,400809.745466028 805773.385148454,100249.745466028 805773.385148454))"
"/data/Sentinel1/RFI_masked_images/S1A_20180823_30_asc_175843_175908_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","23","08","2018","POLYGON((154772.929758628 473578.628449383,154772.929758628 693478.628449383,452882.929758628 693478.628449383,452882.929758628 473578.628449383,154772.929758628 473578.628449383))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1A_20180823_30_asc_175908_175933_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","23","08","2018","POLYGON((127476.482697119 639728.618529247,127476.482697119 861648.618529247,426306.482697119 861648.618529247,426306.482697119 639728.618529247,127476.482697119 639728.618529247))"
