"path_to_image","image_day","image_month","image_year","geom_wkt"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180823_30_asc_175933_175958_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","23","08","2018","POLYGON((100148.592512362 805763.494001921,100148.592512362 1030003.49400192,400718.592512362 1030003.49400192,400718.592512362 805763.494001921,100148.592512362 805763.494001921))"
"/data/Sentinel1/RFI_masked_images/S1A_20180904_30_asc_175844_175909_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","04","09","2018","POLYGON((154655.444454128 473588.027697991,154655.444454128 693478.027697991,452785.444454128 693478.027697991,452785.444454128 473588.027697991,154655.444454128 473588.027697991))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180904_30_asc_175909_175934_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","04","09","2018","POLYGON((127364.380728067 639719.111607241,127364.380728067 861649.111607241,426184.380728067 861649.111607241,426184.380728067 639719.111607241,127364.380728067 639719.111607241))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180904_30_asc_175934_175959_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","04","09","2018","POLYGON((100040.473147508 805753.090186134,100040.473147508 1030003.09018613,400600.473147508 1030003.09018613,400600.473147508 805753.090186134,100040.473147508 805753.090186134))"
"/data/Sentinel1/RFI_masked_images/S1A_20180916_30_asc_175844_175909_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","16","09","2018","POLYGON((154699.512867713 473591.239793765,154699.512867713 693481.239793765,452809.512867713 693481.239793765,452809.512867713 473591.239793765,154699.512867713 473591.239793765))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1A_20180916_30_asc_175909_175934_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","16","09","2018","POLYGON((127400.641520676 639731.580820359,127400.641520676 861651.580820359,426220.641520676 861651.580820359,426220.641520676 639731.580820359,127400.641520676 639731.580820359))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180916_30_asc_175934_175959_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","16","09","2018","POLYGON((100074.401545899 805756.213452892,100074.401545899 1030006.21345289,400634.401545899 1030006.21345289,400634.401545899 805756.213452892,100074.401545899 805756.213452892))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1A_20180928_30_asc_175845_175910_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","28","09","2018","POLYGON((154763.836684717 473581.660840641,154763.836684717 693481.660840641,452873.836684717 693481.660840641,452873.836684717 473581.660840641,154763.836684717 473581.660840641))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180928_30_asc_175910_175935_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","28","09","2018","POLYGON((127466.53738598 639731.361554098,127466.53738598 861651.361554098,426296.53738598 861651.361554098,426296.53738598 639731.361554098,127466.53738598 639731.361554098))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180928_30_asc_175935_180000_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","28","09","2018","POLYGON((100141.040378891 805764.279882906,100141.040378891 1029994.27988291,400701.040378891 1029994.27988291,400701.040378891 805764.279882906,100141.040378891 805764.279882906))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20180928_30_asc_180000_180025_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","28","09","2018","POLYGON((74154.4213877711 971447.228357299,74154.4213877711 1198667.2283573,375214.421387771 1198667.2283573,375214.421387771 971447.228357299,74154.4213877711 971447.228357299))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1A_20181010_30_asc_175845_175910_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","10","10","2018","POLYGON((154762.501014592 473572.174827696,154762.501014592 693462.174827696,452902.501014592 693462.174827696,452902.501014592 473572.174827696,154762.501014592 473572.174827696))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20181010_30_asc_175910_175935_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","10","10","2018","POLYGON((127463.213837856 639710.462451726,127463.213837856 861640.462451726,426313.213837856 861640.462451726,426313.213837856 639710.462451726,127463.213837856 639710.462451726))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20181010_30_asc_175935_180000_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","10","10","2018","POLYGON((100137.375290706 805744.715031849,100137.375290706 1029984.71503185,400727.375290706 1029984.71503185,400727.375290706 805744.715031849,100137.375290706 805744.715031849))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1A_20181022_30_asc_175845_175910_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","22","10","2018","POLYGON((154745.633660983 473563.891032131,154745.633660983 693463.891032131,452895.633660983 693463.891032131,452895.633660983 473563.891032131,154745.633660983 473563.891032131))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20181022_30_asc_175910_175935_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","22","10","2018","POLYGON((127446.799941466 639702.118386122,127446.799941466 861632.118386122,426306.799941466 861632.118386122,426306.799941466 639702.118386122,127446.799941466 639702.118386122))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1A_20181022_30_asc_175935_180000_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","22","10","2018","POLYGON((100120.138559026 805726.1313881,100120.138559026 1029976.1313881,400720.138559026 1029976.1313881,400720.138559026 805726.1313881,100120.138559026 805726.1313881))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180101_30_asc_175749_175814_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","01","01","2018","POLYGON((162063.278714058 434652.698638271,162063.278714058 653952.698638271,459193.278714058 653952.698638271,459193.278714058 434652.698638271,162063.278714058 434652.698638271))"
"/data/Sentinel1/RFI_masked_images/S1B_20180101_30_asc_175814_175839_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","01","01","2018","POLYGON((134471.943930093 600846.60895582,134471.943930093 822036.60895582,432321.943930093 822036.60895582,432321.943930093 600846.60895582,134471.943930093 600846.60895582))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180101_30_asc_175839_175904_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","01","01","2018","POLYGON((107115.604974417 766896.034217522,107115.604974417 990326.034217522,406425.604974417 990326.034217522,406425.604974417 766896.034217522,107115.604974417 766896.034217522))"
"/data/Sentinel1/RFI_masked_images/S1B_20180113_30_asc_175748_175813_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","13","01","2018","POLYGON((161983.494136818 434643.309455671,161983.494136818 653953.309455671,459113.494136818 653953.309455671,459113.494136818 434643.309455671,161983.494136818 434643.309455671))"
"/data/Sentinel1/RFI_masked_images/S1B_20180113_30_asc_175813_175838_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","13","01","2018","POLYGON((134392.864569688 600827.868497139,134392.864569688 822037.868497139,432252.864569688 822037.868497139,432252.864569688 600827.868497139,134392.864569688 600827.868497139))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180113_30_asc_175838_175903_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","13","01","2018","POLYGON((107037.528218899 766887.353728645,107037.528218899 990317.353728645,406347.528218899 990317.353728645,406347.528218899 766887.353728645,107037.528218899 766887.353728645))"
"/data/Sentinel1/RFI_masked_images/S1B_20180125_30_asc_175748_175813_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","25","01","2018","POLYGON((161900.524604434 434634.929262843,161900.524604434 653954.929262843,459040.524604434 653954.929262843,459040.524604434 434634.929262843,161900.524604434 434634.929262843))"
"/data/Sentinel1/RFI_masked_images/S1B_20180125_30_asc_175813_175838_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","25","01","2018","POLYGON((134306.705887369 600819.96692811,134306.705887369 822039.96692811,432166.705887369 822039.96692811,432166.705887369 600819.96692811,134306.705887369 600819.96692811))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180125_30_asc_175838_175903_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","25","01","2018","POLYGON((106945.623138327 766879.995612894,106945.623138327 990329.995612894,406275.623138327 990329.995612894,406275.623138327 766879.995612894,106945.623138327 766879.995612894))"
"/data/Sentinel1/RFI_masked_images/S1B_20180206_30_asc_175748_175813_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","06","02","2018","POLYGON((161903.29292378 434633.94154396,161903.29292378 653953.94154396,459043.29292378 653953.94154396,459043.29292378 434633.94154396,161903.29292378 434633.94154396))"
"/data/Sentinel1/RFI_masked_images/S1B_20180206_30_asc_175813_175838_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","06","02","2018","POLYGON((134310.621796041 600817.615554573,134310.621796041 822037.615554573,432160.621796041 822037.615554573,432160.621796041 600817.615554573,134310.621796041 600817.615554573))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180206_30_asc_175838_175903_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","06","02","2018","POLYGON((106951.783506859 766879.15188601,106951.783506859 990329.15188601,406281.783506859 990329.15188601,406281.783506859 766879.15188601,106951.783506859 766879.15188601))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180206_30_asc_175903_175928_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","06","02","2018","POLYGON((80736.0572586479 932638.346927329,80736.0572586479 1158918.34692733,380726.057258648 1158918.34692733,380726.057258648 932638.346927329,80736.0572586479 932638.346927329))"
"/data/Sentinel1/RFI_masked_images/S1B_20180218_30_asc_175747_175812_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","18","02","2018","POLYGON((161967.533934263 434647.945600871,161967.533934263 653957.945600871,459087.533934263 653957.945600871,459087.533934263 434647.945600871,161967.533934263 434647.945600871))"
"/data/Sentinel1/RFI_masked_images/S1B_20180218_30_asc_175812_175837_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","18","02","2018","POLYGON((134378.204583829 600832.571057392,134378.204583829 822042.571057392,432228.204583829 822042.571057392,432228.204583829 600832.571057392,134378.204583829 600832.571057392))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180218_30_asc_175837_175902_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","18","02","2018","POLYGON((107023.846079349 766892.559342239,107023.846079349 990322.559342239,406323.846079349 990322.559342239,406323.846079349 766892.559342239,107023.846079349 766892.559342239))"
"/data/Sentinel1/RFI_masked_images/S1B_20180302_30_asc_175747_175812_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","02","03","2018","POLYGON((162006.342780718 434653.019621755,162006.342780718 653953.019621755,459116.342780718 653953.019621755,459116.342780718 434653.019621755,162006.342780718 434653.019621755))"
"/data/Sentinel1/RFI_masked_images/S1B_20180302_30_asc_175812_175837_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","02","03","2018","POLYGON((134420.219217325 600847.967934752,134420.219217325 822037.967934752,432250.219217325 822037.967934752,432250.219217325 600847.967934752,134420.219217325 600847.967934752))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180302_30_asc_175837_175902_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","02","03","2018","POLYGON((107064.976974037 766897.81071947,107064.976974037 990327.81071947,406354.976974037 990327.81071947,406354.976974037 766897.81071947,107064.976974037 766897.81071947))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1B_20180314_30_asc_175747_175812_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","14","03","2018","POLYGON((162043.475694503 434661.357146394,162043.475694503 653961.357146394,459143.475694503 653961.357146394,459143.475694503 434661.357146394,162043.475694503 434661.357146394))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1B_20180314_30_asc_175812_175837_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","14","03","2018","POLYGON((134455.184584716 600856.119361632,134455.184584716 822046.119361632,432275.184584716 822046.119361632,432275.184584716 600856.119361632,134455.184584716 600856.119361632))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180314_30_asc_175837_175902_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","14","03","2018","POLYGON((107099.740090334 766906.078995899,107099.740090334 990336.078995899,406379.740090334 990336.078995899,406379.740090334 766906.078995899,107099.740090334 766906.078995899))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1B_20180326_30_asc_175748_175813_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","26","03","2018","POLYGON((162033.435007363 434651.652442846,162033.435007363 653951.652442846,459123.435007363 653951.652442846,459123.435007363 434651.652442846,162033.435007363 434651.652442846))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1B_20180326_30_asc_175813_175838_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","26","03","2018","POLYGON((134442.651040191 600846.213419257,134442.651040191 822036.213419257,432262.651040191 822036.213419257,432262.651040191 600846.213419257,134442.651040191 600846.213419257))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180326_30_asc_175838_175903_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","26","03","2018","POLYGON((107085.263773049 766895.986569099,107085.263773049 990325.986569099,406355.263773049 990325.986569099,406355.263773049 766895.986569099,107085.263773049 766895.986569099))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180407_30_asc_175748_175813_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","07","04","2018","POLYGON((161969.101814089 434673.190873304,161969.101814089 653973.190873304,459049.101814089 653973.190873304,459049.101814089 434673.190873304,161969.101814089 434673.190873304))"
"/data/Sentinel1/RFI_masked_images/S1B_20180407_30_asc_175813_175838_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","07","04","2018","POLYGON((134382.075657697 600858.110595639,134382.075657697 822058.110595639,432192.075657697 822058.110595639,432192.075657697 600858.110595639,134382.075657697 600858.110595639))"
"/data/Sentinel1/RFI_masked_images/processed_030719/S1B_20180407_30_asc_175838_175903_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","07","04","2018","POLYGON((107028.096995032 766918.67300145,107028.096995032 990348.67300145,406288.096995032 990348.67300145,406288.096995032 766918.67300145,107028.096995032 766918.67300145))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180407_30_asc_175903_175928_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","07","04","2018","POLYGON((80816.3461794449 932668.090404138,80816.3461794449 1158938.09040414,380756.346179445 1158938.09040414,380756.346179445 932668.090404138,80816.3461794449 932668.090404138))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180419_30_asc_175743_175808_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","19","04","2018","POLYGON((167028.856740155 400121.316999831,167028.856740155 619461.316999831,465598.856740155 619461.316999831,465598.856740155 400121.316999831,167028.856740155 400121.316999831))"
"/data/Sentinel1/RFI_masked_images/S1B_20180419_30_asc_175808_175833_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","19","04","2018","POLYGON((139179.57258529 566365.730637368,139179.57258529 787495.730637368,438699.57258529 787495.730637368,438699.57258529 566365.730637368,139179.57258529 566365.730637368))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180419_30_asc_175833_175858_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","19","04","2018","POLYGON((111618.31246284 732431.209950715,111618.31246284 955741.209950715,412518.31246284 955741.209950715,412518.31246284 732431.209950715,111618.31246284 732431.209950715))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180419_30_asc_175858_175923_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","19","04","2018","POLYGON((85190.6240040381 898215.272737978,85190.6240040381 1124285.27273798,386760.624004038 1124285.27273798,386760.624004038 898215.272737978,85190.6240040381 898215.272737978))"
"/data/Sentinel1/RFI_masked_images/S1B_20180501_30_asc_175809_175834_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","01","05","2018","POLYGON((139229.887989476 566382.21875236,139229.887989476 787502.21875236,438739.887989476 787502.21875236,438739.887989476 566382.21875236,139229.887989476 566382.21875236))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180501_30_asc_175834_175859_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","01","05","2018","POLYGON((111673.776136667 732447.749245309,111673.776136667 955747.749245309,412573.776136667 955747.749245309,412573.776136667 732447.749245309,111673.776136667 732447.749245309))"
"/data/Sentinel1/RFI_masked_images/processed_080719/S1B_20180501_30_asc_175859_175924_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","01","05","2018","POLYGON((85251.1473194744 898239.626816222,85251.1473194744 1124289.62681622,386811.147319474 1124289.62681622,386811.147319474 898239.626816222,85251.1473194744 898239.626816222))"
"/data/Sentinel1/RFI_masked_images/S1B_20180513_30_asc_175809_175834_DV_Gamma-0_GB_OSGB_RCTK_SpkRL_rfi_removed.tif","13","05","2018","POLYGON((139199.637011718 566372.244604662,139199.637011718 787502.244604662,438719.637011718 787502.244604662,438719.637011718 566372.244604662,139199.637011718 566372.244604662))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180513_30_asc_175834_175859_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","13","05","2018","POLYGON((111642.286780714 732446.023472489,111642.286780714 955746.023472489,412532.286780714 955746.023472489,412532.286780714 732446.023472489,111642.286780714 732446.023472489))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180513_30_asc_175859_175924_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","13","05","2018","POLYGON((85218.3226287972 898229.576033701,85218.3226287972 1124289.5760337,386778.322628797 1124289.5760337,386778.322628797 898229.576033701,85218.3226287972 898229.576033701))"
"/data/Sentinel1/jncc_supplied_images/images_from_jncc_250719/S1B_20180525_30_asc_175745_175810_DV_Gamma-0_GB_OSGB_RCTK_SpkRL.tif","25","05","2018","POLYGON((166967.407487756 400148.568785615,166967.407487756 619488.568785615,465527.407487756 619488.568785615,465527.407487756 400148.568785615,166967.407487756 400148.568785615))"
